pidPort,/dev/ttyUSB0
mousePort,/dev/ttyACM0
panoScreenID,1
flatScreenID,-1
mainScreenID,0
DlpList,1:5
sendEmail,0
emailAddress,example@gmail.com
dataPath,/mnt/localDataDrive/Documents/data
logPath,/mnt/localDataDrive/Documents/logbook
twoPhotonDataPathServer,Z:/
twoPhotonDataPathLocal,Z:/
databasePathServer,Z:/experimentLog.db
databasePathLocal,Z:/experimentLog.db
rigTemperature,36
flyHeadAngle,0
flyHeight,0
probeDuration,18000
stimDuration,72000
flipToMouseDelay,3
forceDuration,0
readMouse,1
useProbe,0
usePhotoDiode,0
photoDiodeSync,0
genoEnter,0
automateRecording,0
clampexDataPath,D:\Documents\Molecular Devices\pCLAMP\Data
twoPhoton,0
lightCrafter4500,0
rigName,psychoRig2
showStatusGui,0
twoPhotonOneXPixelPerMicron256PixelXAxisRes,0.4
