pidPort,com5
mousePort,com3
panoScreenID,-1
flatScreenID,-1
mainScreenID,0
dlpList,1
sendEmail,0
emailAddress,example@gmail.com
dataPath,D:/TimeReversalSymmetry/raw_data
logPath,C:\Documents\logbook
twoPhotonDataPathAliceServer,Y:/mirkwood/2p_microscope_data/
twoPhotonDataPathBobServer,Z:/2p_microscope_data/
twoPhotonDataPathLocal,Y:\mirkwood\2p_microscope_data
databasePathAcquisition,Y:\mirkwood\2p_microscope_data\experimentLog.db
databasePathServer,Y:\mirkwood\2p_microscope_data\experimentLog.db
databasePathLocal,Y:\mirkwood\2p_microscope_data\experimentLog.db
rigTemperature,0
flyHeadAngle,0
flyHeight,0
probeDuration,18000
stimDuration,72000
flipToMouseDelay,3
forceDuration,0
readMouse,0
useProbe,0
usePhotoDiode,0
photoDiodeSync,0
genoEnter,0
automateRecording,0
clampexDataPath,D:\Documents\Molecular Devices\pCLAMP\Data
twoPhoton,0
lightCrafter4500,0
rigName,yourRigsName
showStatusGui,0
twoPhotonOneXPixelPerMicron256PixelXAxisRes,0.4
analysisIPAddress,10.85.24.12
serverIPAddress,10.85.24.12
pythonPath,D:/TimeReversalSymmetry/lib/python
HollyDataPath,Z:/behavior_data/HollysOldData/Data
